Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Afghanistan,2022-06-25 13:21:00,33.93911,67.709953,182072,7717,,,467.7106584120808,,,4.238433147326332,4,AFG,1947,18
Albania,2022-06-25 13:21:00,41.1533,20.1683,278504,3497,,,9677.670442699284,,,1.255637261942378,8,ALB,2456,0
Algeria,2022-06-25 13:21:00,28.0339,1.6596,266025,6875,,,606.6560378050757,,,2.58434357673151,12,DZA,155,0
Andorra,2022-06-25 13:21:00,42.5063,1.5218,43774,153,,,56654.37131948489,,,0.3495225476310138,20,AND,880,0
Angola,2022-06-25 13:21:00,-11.2027,17.8739,22,1900,,,303.5361361989746,,,1.904551878990788,24,AGO,234,0
Antarctica,2022-06-25 13:21:00,-71.9499,23.347,11,0,,,,,,0.0,10,ATA,0,0
Antigua and Barbuda,2022-06-25 13:21:00,17.0608,-61.7964,8625,141,,,8807.491218037741,,,1.6347826086956525,28,ATG,506,3
Argentina,2022-06-25 13:21:00,-38.4161,-63.6167,9341492,129016,,,20668.9487825378,,,1.381107000894504,32,ARG,162697,191
Armenia,2022-06-25 13:21:00,40.0691,45.0382,423104,8629,,,14278.45387843147,,,2.039451293299047,51,ARM,165,5
Australia,2022-06-25 13:21:00,-25.0,133.0,7978701,9656,,,31338.550729191626,,,0.1210222064970225,36,AUS,788949,1223
Austria,2022-06-25 13:21:00,47.5162,14.5501,4400566,20015,,,48860.432581275534,,,0.454827856234857,40,AUT,118981,120
Azerbaijan,2022-06-25 13:21:00,40.1431,47.5769,793140,9717,,,7822.529939566089,,,1.225130493985929,31,AZE,360,5
Bahamas,2022-06-25 13:21:00,25.025885,-78.035889,35810,816,,,9106.212873301329,,,2.2786931024853394,44,BHS,1238,6
Bahrain,2022-06-25 13:21:00,26.0275,50.55,615125,1492,,,36150.1613497549,,,0.242552326762853,48,BHR,31595,6
Bangladesh,2022-06-25 13:21:00,23.685,90.3563,1963493,29138,,,1192.2401822344552,,,1.483987974492397,50,BGD,8834,5
Barbados,2022-06-25 13:21:00,13.1939,-59.5432,83524,473,,,29064.86736657492,,,0.5663042957712753,52,BRB,3486,29
Belarus,2022-06-25 13:21:00,53.7098,27.9534,982867,6978,,,10401.456358610318,,,0.7099638099559757,112,BLR,0,0
Belgium,2022-06-25 13:21:00,50.8333,4.469936,4211511,31883,,,36645.28457819225,,,0.7570442057494329,56,BEL,63943,156
Belize,2022-06-25 13:21:00,17.1899,-88.4976,63037,679,,,15853.538922743011,,,1.07714516871044,84,BLZ,3988,2
Benin,2022-06-25 13:21:00,9.3077,2.3158,27122,163,,,223.71984685888987,,,0.6009881277191947,204,BEN,170,0
Bhutan,2022-06-25 13:21:00,27.5142,90.4336,59674,21,,,7733.6796213641055,,,0.0351912055501558,64,BTN,60,0
Bolivia,2022-06-25 13:21:00,-16.2902,-63.5887,919737,21952,,,7879.163154653346,,,2.386769261212716,68,BOL,11354,5
Bosnia and Herzegovina,2022-06-25 13:21:00,43.9159,17.6791,378413,15799,,,11534.115760870394,,,4.175067981279713,70,BIH,584,12
Botswana,2022-06-25 13:21:00,-22.3285,24.6849,318528,2719,,,13545.016743741033,,,0.8536141249748844,72,BWA,11402,24
Brazil,2022-06-25 13:21:00,-14.235,-51.9253,32023166,670229,,,15065.513284335486,,,2.0929504596765978,76,BRA,1102021,3910
Brunei,2022-06-25 13:21:00,4.5353,114.7277,159591,225,,,36479.36034085896,,,0.1409853939131906,96,BRN,11924,2
Bulgaria,2022-06-25 13:21:00,42.7339,25.4858,1169728,37246,,,16834.38524734671,,,3.184159052360891,100,BGR,5202,114
Burkina Faso,2022-06-25 13:21:00,12.2383,-1.5616,21044,387,,,100.67320541782968,,,1.839003991636571,854,BFA,145,3
Burma,2022-06-25 13:21:00,21.9162,95.956,613538,19434,,,1127.6241920710083,,,3.1675299655441065,104,MMR,258,0
